V1,V2
183.279175128886,3475.37619122012
149.300124256679,1365.9068074909
182.75688882856,3949.84566309217
184.397959183673,3774.81595321055
176.769026939497,6163.1379361107
184.946072946968,7240.44998881181
179.678188102601,5901.21557213025
197.688266935619,2924.75306774248
202.359536082474,6074.17654639175
196.976015350176,1480.4687400064
206.906262005378,3388.26443846843
209.315781100859,7852.52608972319
198.537181833306,4999.68374646481
205.525595713146,2178.25037053928
209.571462658077,2456.73645907898
217.344333396191,4015.48085989063
207.758682101514,4729.93459978233
213.859442208964,4874.14652421257
226.862295634586,4117.38698803304
220.653920704846,7312.98149779736
213.044021415824,423.716121356336
222.622795510858,2630.62877131613
220.249294662002,3858.99875860512
234.856719074459,5982.81400177989
228.831617883564,6900.38581537472
228.945834408047,6964.37245292752
239.833236692566,5123.99338977154
226.873921777148,521.337587144039
227.526642832823,1815.37002042901
228.322029672111,3272.11357686074
245.177145041085,6121.14389451557
244.294291016265,675.794673070625
226.362601626016,2537.23385070214
241.816309012876,2718.2269527897
237.565881092662,7211.82967327263
241.456149619611,6571.29892223161
250.55843712677,8188.91997952568
255.751867555017,3137.80254391278
255.186801099908,7383.76260311641
257.964411027569,7990.99097744361
243.063114754098,469.024590163934
258.939784746706,3741.02857673038
263.20237787542,2169.38808477643
271.621412908762,1121.49385070073
266.914823707823,1292.87084544421
266.732638888889,3563.12786835749
273.658200131377,5865.67615502518
273.154839276304,2381.39996486914
286.555783991228,3328.1133497807
277.616466909849,4447.75521104742
283.575810574465,4554.09013857124
294.112785954957,7235.54389076077
315.594522292994,8094.26535031847
291.949962283128,4340.36032185064
299.759670716113,5420.46483375959
290.190359840071,6977.48645046646
278.465228942022,4683.02047194874
273.327003519023,5220.17893898148
283.5604065989,6718.76687218797
306.380299111661,2511.47093219386
297.415986663157,2871.8366236729
301.638245033113,2977.96771523179
312.044117647059,6314.97786837507
303.477830888413,4989.01120817538
309.793284193284,6509.65798525799
303.595282538605,2011.26446631597
315.029883921956,7723.27834033095
313.431137724551,3229.00551837501
317.403756493939,3973.01998135074
345.343504581152,3543.42792866492
323.642914718684,5654.64936321135
323.919797289853,2306.68425691308
324.482876712329,7777.83561643836
337.385015362798,4714.42330418341
330.300067317402,5828.66290811175
334.130131964809,6673.37756598241
327.889549281823,451.735264982665
332.573665707894,2107.54745925216
329.186565696302,3747.34933123525
337.116171362408,5037.56483983018
345.650973592958,4835.84502534009
350.035706533536,6763.39374864337
330.077197887543,516.187480584032
326.122853759621,391.800621669627
340.275231088474,4469.91624221845
373.482676088443,4649.93514930476
343.081923419412,6984.02938557435
348.238833309849,3033.96618289418
354.842976534876,2182.51494696239
353.007682080071,6442.09174176392
355.035407725322,2662.51980101444
361.165605095541,7622.40212314225
371.575670498084,3398.70585161964
377.527456523601,6123.84022958965
362.184039616821,1728.50227309628
371.193131209318,1610.87213086674
378.546017014694,2472.36340981353
366.942175641489,4118.75123479099
369.144098479363,3142.19406227371
380.7899543379,4018.82912761355
376.327592146056,6953.48880468481
378.215011527624,5501.83989411664
384.27691309987,334.802691309987
393.764698412698,5657.98831746032
391.988727509213,6336.06752655539
391.981972198089,6888.49978279757
389.170504044804,7541.99688861232
392.596274591879,8234.41335286731
377.951102120536,1273.76541573661
397.088003502627,3819.90309398716
402.09958686671,5775.70254403131
397.442504258944,7166.62436115843
398.110413806629,3221.00431457148
393.737049677664,4272.47857413728
415.109183673469,441.280408163265
399.34154336018,2919.59608540925
395.719816170743,1935.94601962923
403.854258495663,3908.74975117304
432.238182801514,7309.64910762574
395.272143774069,7840.09413778348
412.897130712009,784.890541976621
422.483097304705,3015.1600045683
428.9403678606,390.122942884802
414.600280656304,6023.78886010363
436.817062995411,6981.13537755528
414.86379707917,3325.45933897002
422.10862393968,488.361687087653
433.640793339863,2757.57370225269
430.045134983127,6486.99578177728
430.285225798844,2076.9979955194
441.765832997176,3168.94493747479
434.667040358744,2675.74599615631
435.779164544065,1399.12379011717
453.675403840293,6912.50761962816
427.11779372875,3501.95625236116
454.494739756368,7533.46871539313
450.23849178811,7123.09530418691
433.637514839731,2332.79817965968
450.355403087479,7816.92624356775
460.573383671543,1336.74579204027
450.5125,5358.55914179104
463.941236499702,1238.87481928735
462.177455990914,3101.33546280522
475.737406604001,1964.11002651241
452.503644939966,3677.78023156089
475.283613763832,3856.32257086555
465.538197424893,8156.85579399142
464.704574141973,4413.19582857486
461.610709958808,5110.41322994912
471.621919584955,329.519455252918
476.629027261462,1574.37205700124
478.118723238614,3352.02374464772
467.054206485978,5885.14272285759
467.124444444444,4950.62796747968
489.304301075269,3526.88079877112
486.620632778528,3241.50232418653
479.600755460667,5816.20249630481
495.986911920764,6584.33551467987
483.28,5571.70327586207
483.264847512039,5670.21567196848
472.176451508271,6725.02757054817
497.759969902182,3955.66903149522
498.596415327565,7809.91347342398
506.296984421895,1402.68100614549
502.224850023073,2067.82383479465
495.801160337553,7964.60680379747
512.902687673772,5369.09885696633
503.68475401851,2665.25572333171
506.946714031972,8175.25328596803
482.188212329198,4674.90674390781
505.718862090291,1652.19591836735
516.603090172239,2558.03710739615
516.393344425957,2351.62820299501
513.385313751669,7911.14472630174
513.190159124252,6314.99424444194
517.582204246714,2900.76086956522
517.805661404464,4874.06205770278
527.792693960642,3786.89708210812
538.230431848853,338.304655870445
532.278446115288,3119.4686716792
535.980097879282,1536.76851549755
533.714748085015,2181.47362174992
531.079325807948,4034.67774856966
546.214113646025,3321.99489868216
572.61277655397,6940.40848577722
549.721920812652,5472.97206510447
569.369437320863,4158.63810529492
550.310276243094,7081.92773480663
548.499498351727,1719.81080693708
535.610819496519,803.235136582753
559.277698719252,6187.14616792031
562.73661052951,6483.49446214535
564.970940606679,6779.95539128218
575.519418306245,5889.28862275449
575.970656805209,3892.77112308063
571.578275995361,6829.23985311171
579.158094515088,7222.40121465174
557.671918443003,4637.28992894656
573.226080531954,6006.40807782293
571.977145991407,1894.61294451047
573.247038174638,6239.24879333041
576.825964252117,7284.27130761994
583.908050730631,6096.72429004687
583.694794429708,1506.10659814324
586.314329989397,2637.54954734524
585.681192227882,5577.01452556122
589.333037247587,2447.55918754071
580.215579895588,8258.07063158972
579.379713423831,4576.13197586727
578.840677966102,6412.19499596449
588.781544736171,594.541422380831
598.485867178924,2045.25782107574
587.139419198709,3468.93681097069
599.098155238427,4517.75356769927
607.571595248197,2195.01962240136
599.055869428751,8144.41242937853
601.437418876321,7017.97867606156
613.244492596605,5508.08884073673
614.029697550294,1971.00492678254
613.654789872096,3046.7109109893
626.873308733087,4666.58256457565
622.003485598973,2789.14969730325
629.23945008087,8462.61285105132
615.565140020605,4229.47916081296
622.296416938111,6514.53923600829
627.384228631913,2893.25443238952
632.163507109005,3391.27638948729
613.86583137562,7799.71678412947
617.13494630612,4907.18411178678
618.463797264682,7130.66170555109
637.49373549884,6370.86403712297
657.930061710256,4377.27799000882
644.318168389956,1518.53456425406
642.238908872902,8335.43720023981
637.026459854015,4800.25172343877
617.465794247214,1228.85630992485
638.178675020304,1637.81297134238
638.027970065482,2361.4693171188
647.65413153457,324.585834738617
644.487932159165,1354.10228310502
645.291711517761,3199.09915081928
655.573263280794,8136.12988908348
653.602234028062,6845.01253235254
660.547218934911,2985.62343195266
659.656254153928,5926.7275023262
678.967216452861,3597.09234371818
665.093898364691,1456.24301037454
663.801546916344,8217.09016893955
666.278941565601,6059.27705150417
676.311046511628,7201.01980377907
682.636730698642,3466.77205432522
681.787053439622,4553.03528196044
689.810631229236,6488.59508305648
690.490512333966,1405.49829222011
712.430977211278,1666.82062572422
695.8557084418,2253.43646956737
695.828460283599,6258.67072405572
692.798071829643,4250.641063672
695.937869123553,7261.59343255374
699.588055555556,5731.28638888889
685.000174916914,6126.36137834529
691.48169522092,2736.52173128945
701.352017136737,3174.72045697965
683.2265625,7515.55373086735
708.09256774886,8134.06305339415
713.85761821366,5405.29352014011
710.216829408386,4830.64488799541
723.79423306603,8241.29738952397
718.35564159292,6347.95796460177
726.343991350015,2327.74497991968
719.204954954955,2559.26618284952
727.6054737516,3315.1904609475
723.665265812145,7779.65181760874
742.811951818501,7662.39983627646
735.562673412763,3787.29680104456
734.003939592909,5702.20004377325
733.362814719174,3239.57940606843
739.881477240195,5545.93673060406
742.548144876325,6964.73763250883
742.37666467899,6136.78234943351
737.143308865048,2656.20191981931
742.348361665435,7991.28750923873
743.406542690376,1311.814035564
743.045075943165,6782.07790298873
772.280058576983,2066.48674443266
749.069694026226,563.470373967946
774.741072833097,7518.6295422369
762.589619600258,6056.42601547389
762.604819277108,7240.23877327492
766.05798864558,6711.33590159503
749.355475540104,319.506208095356
769.363132461626,1125.22256964184
761.701215691189,4657.47462087981
769.767226404169,5851.83806215016
769.662228314079,408.495398472685
774.22216521293,7335.74307337096
777.395059681698,2996.51210212202
767.661865569273,3556.6662094193
782.402468097041,2805.50553919506
786.302841302841,3927.18018018018
787.033179946718,7198.59239525309
787.117658889783,864.443483507643
792.587532108279,1481.84874530725
788.210364145658,2271.26582633053
789.873447386923,238.685493320834
800.657904548844,1059.22706935123
816.447336162188,4729.42772277228
803.273577962359,2486.37766796341
810.338400464756,3798.00639039504
803.249821810406,7086.16732002851
806.448802499132,2731.44255466852
808.394952342596,1380.51765337629
806.745955760977,1951.29547705513
814.215583978458,7406.51682935039
813.075692490002,3221.7185602133
819.426094966921,3384.38472489741
819.891321344801,1262.7962694069
820.676447264076,2890.1896642876
822.707875894988,5470.47414478918
822.755170630817,281.194415718718
828.921882427508,3547.21660592616
815.597574172603,4971.06443322211
826.353561292067,6556.67982159751
829.358219669777,4125.73031825796
838.256084328011,2990.53511083553
837.437133789062,5205.79724121094
850.656310868718,5593.0688546942
834.334234995773,6056.22316145393
849.172901678657,2268.38585131894
845.522440652819,4248.71494807122
847.222946073109,7815.81577994933
836.339617960804,4548.35971223022
836.151218576089,4626.25753214354
842.452258260079,8574.67429524098
838.157039055404,8363.59118982743
862.585214696769,5765.77113767154
850.896311760612,3145.0940848991
854.08959376739,205.621406047116
857.444653228562,3304.91937137
856.459148678636,7917.66128706879
863.006624083274,6332.01478590017
860.834235381513,2446.76833280272
860.026248399488,1799.4880921895
877.526813880126,5844.63635374742
859.137454036071,6666.77044300473
872.102442147626,1181.77288941736
872.346465001759,7515.61238128737
860.338894250655,2353.00661795119
873.968226120858,3071.44931773879
879.052585705985,5968.83149331784
883.243630308077,7244.13255620316
886.085228527269,4560.71097372488
875.276517551641,8278.23216322393
877.680734135214,8484.10846121941
885.751102153924,6229.84330520217
882.064207492795,1452.15020172911
899.7104081429,1918.95130226524
888.416735708368,3866.45719414526
879.82276723739,7130.10504396113
888.270807453416,8216.34385093168
892.254265640683,3231.50384744062
896.112932604736,3560.65653460838
902.049982085274,6042.3276603368
905.32680344143,1549.3531436135
903.62748004561,2843.5362599772
905.612773559625,4650.95712371594
900.023091881381,1344.51531356344
916.660600193611,6695.65885769603
932.851559698817,7526.94944424525
922.500378501136,6632.42745394903
915.405082212257,1693.55731861561
918.013272223814,3698.71469492982
942.231580194267,1842.00367211561
933.795439739414,3033.01068403909
918.677102745683,5105.34811777861
934.379990081825,181.10934787999
934.292140806126,1253.5603530788
924.691977077364,8016.53581661891
933.429228065432,2055.94294984453
915.680613222613,7329.90753752795
932.529728275491,7927.51923594296
947.120298507463,4333.09582089552
949.967690677966,1764.16591631356
931.196135617937,7037.85435654393
941.672178706121,7133.58920800696
947.406682966585,3265.70891062211
951.901766004415,4541.33204562178
955.802395209581,708.354464983077
951.527867790019,1015.21140635126
942.942372170997,3922.80647527242
977.961414790997,4244.57147033031
949.109196553797,7405.74193548387
958.409366228394,5562.89126902054
951.768815496983,2935.15465227056
950.313772624434,6187.39507918552
955.411893789774,8234.01799429449
952.89774173028,6473.02878498728
949.236045828437,6904.10619858989
963.252173317818,2226.84153603943
970.215406732958,1377.72265484605
958.922560836934,3595.12156015465
964.429598480738,3351.48548562127
964.948029243484,6030.69453273999
971.870212765957,7256.40567375887
957.617022692487,2643.530245558
958.095518867925,8149.20735062893
978.892259225923,4750.36552655265
968.491386382281,6588.05414273995
969.863251605371,6782.338441331
977.378924731183,1462.47727598566
974.947189097104,8061.64537194776
971.121061946903,5001.07808849557
983.116888888889,3826.09477777778
977.756943036692,1531.9987837016
989.703617571059,3124.51175710594
984.730089777005,7345.76455256299
989.059541604385,6275.63839063279
994.235261179106,2422.91496680266
991.916482300885,7708.7409660767
991.180783938815,5653.2430210325
994.736329226061,5806.82008536684
1014.97634711779,6497.23104636592
1001.74215779468,7036.83246197719
1001.46961663948,7154.21941272431
1007.26730143985,7954.13237343242
1009.15657705725,5955.87974553663
1011.93108974359,1905.50393356643
1017.85157633723,5255.89373007439
1032.1020494401,6567.26325797591
1018.89591078067,6710.44527054936
1023.44767580453,1580.08986889154
1041.21630745261,6029.98351077642
1029.09875247756,4555.31922583654
1031.53468252742,6639.02533601112
1031.94678899083,6921.03236030025
1037.70728876509,6175.21599350046
1032.92638765212,7337.17482932621
1020.67282019191,4025.80089695453
1023.48900439824,176.402638944422
1027.76716068643,3276.20651326053
1045.79524979525,3724.71635271635
1043.16977660972,6764.17687253614
1033.44895678092,2912.05303030303
1051.53778767632,3655.00282108389
1048.10296279106,2151.48588226193
1050.78398926655,5350.35465116279
1052.77018518519,1519.79462962963
1048.71276954178,398.167621293801
1059.97182915747,1066.07425678307
1049.61815984809,6822.79854997411
1067.48472924864,3914.38401723815
1058.97725426483,8056.79285134037
1065.18339622642,655.656226415094
1063.80145159306,1894.4347398204
1054.60716238382,2502.02833971205
1066.46789317507,3537.7343620178
1076.34704491726,7551.64948778566
1062.19496090356,3218.09278887924
1064.92903107189,5935.38444567016
1064.13546926693,1667.92947936618
1064.48351648352,7623.17094017094
1060.87171781082,5624.52008857956
1057.46734904388,2725.16472268508
1068.56645652745,2832.4646703441
1075.4337431694,3346.75182149362
1084.24159275684,3788.79240576497
1075.84313498495,1209.53635100718
1073.44345081536,3400.24381904261
1080.30720203952,7322.59464627151
1095.11712649662,4647.72375498872
1078.88085275951,7974.99382347081
1092.68605159598,5294.28159160472
1092.72699734949,6347.78278429888
1091.0739872346,3062.24892536147
1096.01720480792,3285.62361536649
1105.67260138477,4996.34215298384
1102.73558512453,4018.09052655521
1106.57574974147,4570.0974663909
1094.63351217499,156.281881964507
1102.56997084548,3156.96530612245
1102.54256140893,1846.20639579793
1116.2496373892,3456.42352941176
1122.1723759703,5102.71591292609
1107.35075941008,1439.21824785384
1109.57440648523,1628.92993630573
1118.22860927152,7609.65350993378
1108.65763430726,6935.39396795476
1117.6009795448,7137.77556900029
1125.54495801745,2575.20763022744
1123.48492791612,7323.66874180865
1121.69496204279,7860.54888428801
1128.49664666431,6796.08171549594
1115.15821389195,7089.28776185226
1127.32169966351,8344.39330151029
1129.7943519189,311.854598117306
1120.59244663383,2429.59923371648
1134.69213139801,6109.81550802139
1143.5690157251,3391.91865657154
1146.87417812313,8004.42498505678
1131.90112130479,6695.46975874958
1140.07674271801,5787.95707457841
1132.09385578876,6448.54527758971
1147.46748476501,1082.70114366809
1152.86938902743,172.750467581047
1157.10097020692,1305.90976217052
1157.21854742691,5878.74361688054
1149.3656047785,2142.21005475361
1162.42316705725,3518.86418926459
1139.08386483919,6034.99443615145
1163.53861386139,1669.45786578658
1172.83205914475,1882.03931781904
1145.92906799913,2055.06778188138
1150.84539808018,2740.7282891022
1142.29589914505,4418.70294160267
1158.24793940744,4703.75562486077
1182.10619039922,6908.29384192662
1172.05434571262,1205.650204161
1164.50359054707,3308.37145841494
1167.10678590216,1776.77577590742
1151.97860101243,7192.34583525081
1169.22179089027,7311.45548654244
1187.48768418738,5628.78502309215
1179.55926251097,1601.52282704126
1180.93035917439,3046.94181699984
1175.91016435296,1483.32902505186
1163.99735180281,6519.12711346506
1185.66621919647,6326.40991466104
1195.33747547417,2423.65086112928
1154.44551205538,4295.03007877775
1203.79534038688,4895.90894517474
1197.93126630544,3647.13144691953
1202.93634933851,8263.31122212971
1206.43689189189,4468.4577027027
1205.39821251241,5982.28043694141
1211.93281923932,6707.79701999739
1203.77890662796,8082.0587808418
1216.88854112328,7171.1627543036
1202.41544156531,2676.83553675304
1212.4354704413,6120.17513183458
1238.16542814679,8370.78152509432
1216.4019138756,2856.12770169939
1213.25553529565,3248.50976816879
1217.58113870078,7811.58063707048
1233.83915724563,6042.80592668722
1221.28153364632,2921.77151799687
1222.69546678636,3399.13341561939
1216.50312650313,3980.72751322751
1237.80019766101,4760.72846318564
1221.54217059198,6786.39894971356
1232.0459238163,7311.73317906728
1242.29306200929,1441.36596699247
1245.70176290949,966.214394780677
1236.59069672964,2278.67282822127
1243.54573986892,162.675251546201
1250.66705868517,2051.89121486534
1246.1419346159,2120.85147316023
1235.76707907477,7971.45938676708
1237.04719820685,4191.95478706372
1261.13957816377,8552.82878411911
1261.10907736512,2672.54666382888
1261.00280898876,7025.01940755873
1235.88423955871,5234.94838455477
1263.66611405836,7067.33952254642
1264.44204224181,8155.06070181274
1274.44829886591,4477.43662441628
1255.18220766129,2507.32623487903
1269.83623460096,5880.22241564006
1258.95434893184,3003.52670396745
1264.61495954214,6263.60331557134
1282.0953864123,430.244306015184
1272.43093135859,7514.26117915124
1277.1125021147,3638.36448993402
1294.11391355832,6146.16269982238
1273.73360302407,1177.84826580012
1278.0562836697,1893.9315751387
1308.9486257385,8235.4055997945
1296.24723054868,1995.53877231852
1298.99219858156,7883.31666666667
1328.66721116721,5695.63038313038
1303.96907980004,3826.40288835401
1291.10521016864,8093.64208406746
1288.33559074807,3193.6052302563
1297.18644716692,6763.44448698316
1316.72321981424,5208.56888544892
1306.8853594459,312.809648913303
1308.82425603593,3354.40864682763
1308.16593695271,5806.20435639229
1303.40141725719,7245.18924551897
1317.00502512563,7300.52903405918
1299.21216041397,4602.26962052609
1315.2860003641,5617.40451483707
1314.1643918714,6258.21989687595
1309.52045983304,2858.09429314356
1319.69190990577,6467.20742358079
1317.18016431925,5059.14134808853
1319.08833395453,1551.5674617965
1322.47906147906,7512.28660528661
1317.74557455746,7596.89768976898
1314.54968912445,4810.0122311691
1330.6369178017,8480.70130488618
1323.06914212548,6069.40320102433
1318.43426232089,520.592662572823
1328.16747442111,1026.95261173936
1329.13325545871,2366.66151496091
1333.24033589112,2489.50629795859
1332.47249529387,6331.16126333403
1331.01480541455,2776.25930626058
1316.35282155567,7125.3894255211
1331.17775284501,161.459128065395
1359.37747244451,604.58870602446
1369.42276734381,3280.54762361058
1356.16082410824,423.050891758918
1354.98145350789,1705.43663981202
1369.10146593849,345.075021557919
1373.53301886792,3406.52347520842
1349.79127224536,3691.41253313139
1370.13926684809,6743.76452697295
1358.41035906418,3170.68072063055
1358.37459039416,3562.31972661736
1386.95172191825,7589.40376569038
1358.96887225719,3954.93587344787
1377.04884126589,7528.39770745078
1383.70029400956,729.394891583976
1378.24951404842,530.540554868351
1389.07921348315,653.547752808989
1360.04938271605,3057.7390333596
1378.39892473118,6385.00819892473
1388.2990532158,7124.62553052563
1381.11026392962,2963.55436950147
1393.70828835312,6929.40985966175
1386.6476635514,4828.29205607477
1397.2923916752,1474.07505970658
1404.56163613889,3801.72480053939
1395.63701350278,4253.52952078369
1402.26255736078,6076.39476621605
1384.64611413823,6571.82133639231
1419.94245511887,1986.95623483746
1407.91994944175,4881.41226037497
1416.1734355574,899.321280563614
1421.80529717799,4194.28629985811
1400.71000803859,128.888665594855
1425.65337464637,3053.93008217702
1393.39042624414,4991.78576210667
1414.83762791271,6840.20244112933
1391.13352307133,5447.66258931815
1427.5187460815,513.171034482759
1430.04716981132,2909.07166768107
1417.00375234522,8260.71741954106
1422.44090247453,1155.54796215429
1432.89424703892,1687.56540413901
1437.96012827365,1910.10753607696
1433.26690676271,5950.16346538615
1426.52082021765,5258.54995952873
1433.56736526946,7449.88061377246
1434.01356751231,2310.89313260849
1446.53704828424,2482.41163073186
1446.18129330254,6507.5727482679
1448.00435278267,980.883407607006
1443.83845437616,4671.69203910614
1441.67284126532,5657.16015958963
1446.9706744868,7108.7803030303
1444.14511303191,65.5116356382979
1464.82481751825,144.862982273201
1447.21227576504,2190.8225466057
1449.40841882921,3221.60116173808
1455.82547311505,1404.70131170522
1467.17893106119,5074.4446165763
1457.84558167212,5777.20827134781
1475.43973435071,3955.47873392681
1464.3004044804,6004.74284380834
1464.56363636364,7704.85426356589
1470.62961615427,737.926323449154
1473.41929987608,1856.71421933086
1472.55739253661,4079.4127302787
1459.13240218119,4411.44408303836
1481.92857142857,6212.3520021645
1469.19400726392,6380.4651937046
1479.74757990868,1032.27799086758
1477.09994197853,1552.19625761532
1481.0568063734,8603.91582958088
1476.30226426799,4965.1763337469
1487.00699663125,6128.12516195906
1458.19790518192,7245.63792723263
1470.42960732502,2690.47213175198
1487.02083073469,1309.47074965698
1485.3175824959,3545.60786829164
1499.47698856079,5628.72612396914
1492.48939495423,8445.20584951998
1497.50367315376,5389.35842247712
1501.64316546763,27.7242206235012
1514.58595988539,7120.41629144494
1497.37486095662,7912.97397107898
1499.2196830872,3081.59674463728
1531.21075046783,4180.91153126412
1514.7711184521,4665.73336479471
1511.68460496614,4757.28668171558
1505.19804791482,7058.71943212067
1504.31208053691,8489.29893736018
1525.14156479218,703.830806845966
1514.51560913706,4267.35723350254
1532.8175603828,88.4216922375817
1501.95388880004,2095.16690655152
1501.21125998105,3394.36588171606
1509.48196500673,5145.12422611036
1520.35793485793,5707.40107415107
1526.0202213708,8565.68731375053
1509.80049301561,7590.62136400986
1535.97324462061,6528.0336211778
1538.71532364597,1063.70834119645
1541.39853117506,4974.81699640288
1535.90302768166,2479.64792387543
1532.28044041451,2596.46232728843
1544.08275862069,7444.00385395538
1548.14916911046,1705.88426197458
1571.24699599466,1150.81940364931
1538.78040345821,7255.19106628242
1549.63201013514,3724.34180743243
1559.22197748409,8512.9789525208
1521.90115321252,6675.04518710285
1565.82430853136,5987.47695104532
1562.29084623478,3061.00511047648
1574.51286503552,5865.83062352013
1600.57944020356,1212.20010178117
1576.78522410465,1825.37990564015
1574.79222108495,3488.68065506653
1582.35670538543,6717.98162618796
1585.73275261324,7232.95923344948
1576.01667849539,3349.28459900639
1585.34792017312,20.6672276989661
1583.22190622598,2054.41368178324
1587.16862544711,2821.09282916028
1589.83664993944,2757.64509430697
1598.92630687318,2898.48959341723
1589.66445562672,7587.66811527905
1599.16488480651,8473.40987803042
1590.24823561346,258.375407166124
1592.03596889177,7079.56302657161
1596.88310961969,6341.96428571429
1607.22859813084,3050.08018691589
1606.75201144288,5280.43178973717
1600.80668604651,1392.99305555556
1603.70412774932,2506.27041277493
1614.98039945416,4930.62969854857
1622.1134245945,1282.28678246865
1620.80021715527,5222.46449511401
1616.74767519097,6173.63500498173
1610.55964401848,77.2757145302071
1627.88614827202,459.48745819398
1615.47336269356,4654.3629776957
1625.74686367438,5669.26582102035
1616.97885288301,2712.7374106192
1640.07294565695,926.868024022265
1631.02124498589,1478.87683850839
1626.75868457619,6807.6319283619
1642.45970467888,4840.74426258673
1638.37472093423,8364.58131547312
1635.78945395477,3153.97363488692
1638.45396001538,5362.53191080354
1644.80495169082,3474.57820048309
1641.00518313753,6667.37923289565
1654.62402528978,3019.92012644889
1647.29385045423,7601.24493361286
1659.34434163701,1362.38832740214
1655.58471393859,3590.0638391871
1653.22584789311,1704.59737923947
1671.21119178768,3342.31810215323
1657.87753433617,8554.78875081753
1642.05659172202,3272.98275421564
1666.57206856252,7083.31651733541
1700.86483997237,34.7528206309003
1667.52154369038,2126.30413331872
1670.92438793453,5031.31340457189
1663.59163146248,7549.94648963991
1666.60525572196,7805.77027408873
1669.96373850868,7858.99744637385
1664.32144155792,3954.48862672215
1655.98221162663,5785.33852924995
1682.52244815784,4670.84598349104
1690.14619883041,7185.7430933656
1688.49527754764,3194.64258492129
1693.29273642111,6607.84414914205
1683.41142969364,8039.60722702278
1679.70983213429,3720.60551558753
1687.51857988166,4377.87609467456
1722.4051961459,6063.9353062629
1695.47809762203,242.448998748436
1669.50898937619,7424.37523835467
1692.32460557234,8602.60389392414
1692.26880994192,1481.3175739565
1658.10868353584,4055.80871697693
1700.15608965703,8100.74723197408
1698.37900714417,5172.61293277157
1698.27235083757,540.914172783738
1691.76145505421,8281.94182114959
1721.57803075355,3421.47277206694
1710.11072834646,7607.66412401575
1713.5427583823,2482.85295540961
1709.7161051291,6789.12527497974
1714.71276271703,2253.27850543202
1728.72744436952,2832.0931220499
1720.69807767752,4241.4849744998
1701.23189706762,629.815230400957
1711.58174559971,5694.61095989838
1714.42748772869,6308.09831920274
1719.79310344828,856.988040157137
1699.67296026691,1076.29375189566
1723.44635792413,3646.82929951129
1720.35548720202,5965.37042733165
1720.43218846323,8208.10281814179
1736.76285894604,392.712843168192
1734.2830615942,7901.22259963768
1724.52744084311,1801.55339033605
1741.07495157205,969.00484279541
1739.93021032505,2995.98984225621
1729.60391822828,6396.32495741056
1738.94103153745,1160.50919842313
1745.15126484254,1428.26135776975
1742.01122919591,6872.14978945258
1746.71640826873,2182.50684754522
1741.63849121303,4480.13956279468
1754.98950941068,8041.05183585313
1753.30662762843,5775.71014107
1757.05575757576,4331.49239057239
